Bug area,Sub-area,project(app/web?),Checkpoint,Related issues
Account,Email address,Web-MDS,"注意多次修改email时的弹窗是否正确
Check whether the pop-up window is correct when you edit the email multiple times",MDS-3149
Account,Email,KAK,"检查输入长文字时是否会出现操作卡顿（例如邮箱）
Check whether inputting long text (e.g., an email address) causes any lag or slow response.",KAK-5072
Address,Delivery address,Web-MDS,"注意取消的历史订单跳转/切换店铺是否正常
Pay attention to whether the jump/switching store of the cancelled historical orders is normal",MDS-2908
Admin,,VHM,"注意一个函数在多个页面调用时，单个页面的修改应该会在其他页面也生效
Note that when a function is called on multiple pages, changes on a single page should also take effect on other pages",VHM-361
Admin,dir admin/rom admin,JMA,"注意MCD dir admin和rom admin对编辑店铺开店时间的联动关系
Note the linkage between MCD dir admin and rom admin in editing store opening hours",MWMOP-4065
Admin,Versions List,ThePlant website,"注意Versions List页面不同语言环境的数据是否会出现在非对应语言环境里
Note that data in different locales on the Versions List page will appear in non-corresponding locales.",https://theplant.slack.com/archives/C7FRMTSPN/p1745843630140329?thread_ts=1745461604.089839&cid=C7FRMTSPN
Admin,,Lacoste,"注意检查在后台修改/删除视频时，后台其他模块以及前台是否同步变化
Pay attention to checking whether other modules in the background and the foreground change synchronously when modifying or deleting videos in the background","LAX-7513
LAX-7514"
Banner,,KAK,"注意banner有多个图片时，打断banner切换后，banner还能否继续切换
Please verify that the banner continues to rotate properly after an interruption (e.g. swipe or tap), particularly when multiple images are present.",KAK-6836
Banner,,KAK,"检查admin上传的图片在前台显示是否一致
Check whether the pictures uploaded by admin are displayed consistently on the front end.",KGM-1405
Box,,KAK,"在一个下拉抽屉有问题时需要检查在所有类型的下拉抽屉
When one pull-down drawer has a problem, it's necessary to check all types of pull-down drawers.",KAK-8520
Campaign,LP title,JMA,"检查不同语言环境下文本内容是否正常显示
Check whether the text content is displayed normally in different language environments.
测试要覆盖到所有语言环境：日语、英语、其他语言
The test should cover all language environments: Japanese, English, other languages",MDX-8718
Campaign,Lucky Bag,JMA,"尝试多设备同时提交表单模拟压力测试
Try submitting forms on multiple devices at the same time to simulate stress testing",CNV-1161
Campaign,SLP,JMA,"注意文字颜色与设计是否一致 
Pay more attention to if the text color is the same as the design",MDX-8793
Campaign,Always-on Stamp Card,JMA,"检查Campaign上展示的时间是否为对应时间
Check whether the time displayed on the Campaign is the corresponding time",MDX-9587
Campaign,T&C,JMA,"检查「prod环境」两端T&C页面是否能正常展示
Check whether the T&C pages on both ends of the 「prod」 can be displayed normally",MDX-10233
Campaign,Lucky Bag,JMA,"确保不能通过距离过远弹窗跳转到非中奖店铺购买lucky bag
Make sure that you cannot jump to a non-winning store to buy a lucky bag through a pop-up window that is too far away",MDX-10645   
Campaign,,JMA,"检查campaign登陆后是否跳转到正确的页面
Check if the page redirects to the correct one after logging in. ",MDX-11085
Campaign,,JMA,"检查不同尺寸屏幕设备和不同阶段的UI展示是否正常
Check whether the UI displays of devices with different screen sizes and at different stages are functioning properly.",MDX-11075
Campaign,,JMA,"感觉设计有缺失时，及时进行核查
When you sense that there is a deficiency in the design, promptly conduct a verification.",MDX-11472
Campaign,,JMA,"注意检查UI上对应日期的星期几是否与真实的日期一致
Please check that the day of the week for the corresponding date on the UI matches the actual date.",MDX-12049
Campaign,,JMA,"「新功能」注意检查没有网络的情况下点击确认按钮的错误提示是否正确
「New function」Check whether the error prompt when clicking the confirm button in the absence of a network connection is correct",MDX-11916
Campaign,,JMA,"注意检查链接跳转后的页面是否合理
Pay attention to checking whether the page after the link jump is reasonable.",MDX-12016
Campaign,Wallpaper Download page,JMA,"使用不同系统的设备进行下载壁纸操作
Use devices with different systems to download wallpapers
测试要覆盖到所有系统：Andorid10/11/12/13/14；iOS15/16/17/18
The test should cover all systems: Andorid10/11/12/13/14; iOS15/16/17/18",MDX-8827
Cancel,,Lacoste,"注意检查Polo类产品能否正常取消订单
Ensure that Polo-style products can be properly canceled.",LAX-5599
Cart,popup,Web-MDS,"注意最大购买金额popup文字和设计是否一致
Pay attention to whether the maximum purchase amount pop-up text and design are consistent",MDX-9931
Cart,button,KAK,"检查放大手机字体后，app UI是否展示正常
Check whether the app UI is displayed normally after enlarging the font on the phone",KAK-5652
Cart,,KAK,"检查登出再登录后，保留购物车内商品
Verify that cart items persist after user logs out and logs back in.",KAK-5409
Cart,novelty,Lacoste,"注意赠品库存为负数时，在购物车中应该无法显示
Note that if the gift inventory is negative, it should not be displayed in the shopping cart",LAX-6401
Cart,,KAK,"注意设备时间设置应为合规时间
Please ensure that the device time setting is in compliance with the correct time.",KAK-7569
Cart,,KAK,"注意切换地区地址后，退出登录，应该清空购物车，不出现价格变化pop-up
After switching the region and logging out, the shopping cart should be emptied and no price change pop-up should appear.",KAK-8121
Cart/Order history,novelty,Lacoste,"检查cart中的产品信息在order history/admin中是否展示一致
Check whether the product information in cart is displayed consistently in the order history/admin.",LAX-6391
Checkout,,JMA,"注意新系统(iOS26)输入框中连续输入多个相同字符，表现是否正常
Pay attention to the new system (iOS26) input box to enter multiple identical characters continuously, whether it behaves normally",JMA-3282
Checkout,Amazon pay payment page,Lacoste,"注意Amazon pay页面point和gift同时使用的情况
Pay attention to the use of points and gifts on the Amazon pay page at the same time
注意优惠叠加产生负数的情况
Be aware of negative numbers when discounts are added together",LAX-4058
Checkout,Shipping address,Lacoste,"编辑表单时，若必填字段为空，需注意是否阻止提交，并向用户提示相应错误信息。
When editing a form, if a required field is empty, be careful to prevent submission and prompt the user with a corresponding error message.","LAX-4042
LAX-4059"
Checkout,Text Box,JMA,"注意订单备注的文本格式在切换页面前后是否保持一致
Pay attention to whether the text format of the order notes is consistent before and after switching pages.",JMA-2189
Checkout,Non-default browser,Lacoste,"当完成一笔订单需要跳转到非默认浏览器时，检查我方支付流程是否顺利进行
When completing an order and needing to jump to a non-default browser, check whether our payment process is going smoothly",LAX-5294
Checkout,personal information,Lacoste,"新注册的账号完成订单后，注意账户个人信息的完整性
After completing the order with a newly registered account, please pay attention to the integrity of the account's personal information",spreadsheets
Checkout,Payment,Lacoste,"当用新的付款方式结账时，要注意修改使用积分的情况（最高积分-部分积分）
When check out with new payment, pay more attention to modify the use of points.(Maximum points - partial points)",LAX-4971
Checkout,Login,Lacoste,"结账时注意新会员是否可以使用优惠券
Guest check out pay attention to whether new member can use coupon.",LAX-4940
Checkout,Plastic bag,JMA,"注意检查不同语言环境（JP/EN/Others），文本描述是否和设计一致
Ensure that the text aligns with the design across different language environments (JP/EN/Others).",JMA-2803
Checkout,,Lacoste,"注意检查产品库存不足时，是否能添加超过库存的产品数量
Ensure that when the product is out of stock, the quantity added does not exceed the available stock.",LAX-5774
Checkout,,Lacoste,"注意同一颜色不同尺寸的产品，库存提示是否正确
Ensure that the stock notification is correct for products of the same color but different sizes.",LAX-5754
Checkout,,KAK,"检查cart中的产品信息在checkout中是否一致
Check if the product information in the cart is consistent with that in the checkout",KAK-4758
Checkout,Order detail,KAK,"注意选项的默认状态与设计是否一致
Pay attention to the default state of the option is consistent with the design",KAK-4620
Checkout,Order detail,KAK,"注意「お届け時に領収書発行」勾选「希望する」时「領収書宛名」是否自动填入
Notice whether「 領収書宛名」 is automatically entered when 「お届け時に領収書発行」 selects 「希望する」",KAK-2882
Checkout,Payment,Lacoste,"检查采用PayPay/R pay/Smart pay/Amazon pay支付方式时，是否会出现等待长时间的情况，并且在长时间等待后检查订单是否生成
Check whether there is a long waiting time when using PayPay/R pay/Smart pay/Amazon pay, and check whether the order is generated after a long waiting time",LAX-6183
Checkout,Checkout detail,KAK,"检查购物车存在多个商品种类一起下单时，订单详情页滚动条是否丝滑
Check whether the scroll bar on the order details page is smooth when placing an order for multiple items in the shopping cart",KAK-5651
Checkout,ID Payment,KAK,"检查使用ID支付时跳转到非系统默认浏览器后是否会返回app
Check whether the browser will return to the app after jumping to a non-default browser when using ID payment",KAK-4887
Checkout,Credit Card,KAK,"检查大幅度滑动屏幕是否会造成内容缺失
Check if extensive scrolling leads to missing content.",KAK-2881
Checkout,Error popup,KAK,"注意报错弹窗iOS和Android是否一致，文案是否正确
Pay attention to whether the error pop-up Windows for iOS and Android are consistent and whether the text is correct",KAK-2888
Checkout,Order completed,KAK,"上传图片或文件时，前后端都要考虑不同类型图像的兼容性.
Both the front end and the back end need to consider compatibility of different types of images when it comes to uploading pictures or files.",KAK-6880
Checkout,Delivery time,KAK,"配送时间可以在多个页面修改，注意修改后是否会对其他页面的配送时间产生影响
Delivery time can be edited from multiple pages. Ensure that changes made on one page do not unintentionally affect the delivery time displayed on others.",KAK-6418
Checkout,Order detail,KAK,"注意多种产品和各种优惠的计算顺序和计算结果。
Pay attention to the calculation sequence and results of various products and different offers.","KAK-7361
KAK-7809"
Checkout,Credit Card,Lacoste,"注意使用特殊3ds信用卡返回的API是否正确。
Pay attention to whether the API returned using the special 3ds credit card is correct.",LAX-6903
Checkout,,Lacoste,"注意其他应用程序（YJAPP/Google Search App/Line App）访问我们的网站，以确保其功能良好（例如下单）
Pay attention to other applications (YJAPP/Google Search App/Line App) accessing our website to ensure that it functions well (such as placing orders).",LAX-6953
Checkout,Credit Card,Lacoste,"关注Prod上的信用卡，验证输入错误和正确情况，考虑更多异常场景。
Pay attention to the credit cards on Prod, verify the input errors and correct situations, and consider more abnormal scenarios.",https://theplant.slack.com/archives/CFT4HTXN2/p1745219526254169
Checkout,,JMA,"注意guest和登陆用户的展示差异
Pay attention to the differences in presentation between the guest users and the logged-in users.",MMR-1144
Checkout,,Web-MDS,"「新功能」注意不同失败情况弹窗显示是否正确
「New function」Pay attention to whether the pop-up displays for different failure situations are correct.",MDS-3498
Checkout,3DS,Web-MDS,"注意MDS 预订单的时候，金额不达标(<4000 yen)的时候不应该触发3DS
Note that when placing an MDS reservation order, the 3DS should not be triggered if the amount does not meet the standard (<4000 yen).",MDS-3531
Checkout,,JMA,"注意在结帐页面添加产品（如塑料袋、捐赠）后，返回PLP再次下单，是否会影响订单
Pay more attention to whether it will affect the order after adding products (such as plastic bags, donations) on the checkout page and returning to PLP to place an order again",JMA-3205
Checkout,,JMA,"注意使用不同支付方式时，Online pay显示金额和实际订单金额是否一致
When using different payment methods, please note whether the amount displayed by Online Pay is consistent with the actual order amount.",JMA-3194
Checkout,Order details,KAK,"同时下多个订单时，要注意定制行为是否会影响其他订单
When placing multiple orders simultaneously, pay attention to whether the customization behavior will affect other orders.",KAK-8109
Checkout,Payment,JMA,"注意Aupay 在UAT下单时付款金额尾数必须为“0”
Note that when placing an order on Aupay via UAT, the payment amount must end in ""0"".",JMA-3257
Checkout,,Web-MDS,"注意检查当只有单张无法使用的信用卡时是否影响正常的下单流程
Please check whether the normal order process is affected when there is only one unusable credit card",MDS-3523
Checkout,,JMA,"注意无法单独下单的0元产品，单独下单时是否会出现正确的错误提示
Pay attention to whether the correct error prompt will appear when placing an order for the 0-yuan products that cannot be ordered separately",JMA-3266
Checkout,Credit card,AL,"检查付款时信用卡过期，“Continue”按钮是否置灰不可用
When checking the payment, if the credit card has expired, the ""Continue"" button should turn gray and be unavailable.",MAINT-660
Checkout,,JMA,"检查切换配送方式时（Take out> Dine in), 是否移除塑料袋
When checking the switching of delivery methods (Take out > Dine in), please confirm whether the plastic bags have been removed.",MDX-11479
Checkout,Shipping,Aigle,"检查离开页面再返回是否记录上一次的勾选状态
Check whether leaving the page and returning recorded the last checked status",LAX-5568
Checkout detail,,KAK,"检查3DS认证是否会出现等待长时间的情况，并且在长时间等待后检查订单是否生成
Check whether 3DS authentication will cause a long wait time, and check whether the order is generated after a long wait time.",KAK-5762
Checkout detail,,KAK,"检查支付方式失败时弹出的提示是否是对应的错误提示
Check whether the pop-up prompt when the payment method fails is the corresponding error prompt",KAK-5768
"Checkout/Order history
/Admin/PDP/PLP",,Lacoste,"注意使用促销/优惠券结账时的价格变化。
Pay more attention to checkout with promotions/coupons.",LAX-4951 
CMS admin,novelty,Lacoste,"检查赠品在pending order 取消后，库存是否能正常返回
Check whether the inventory can be returned normally after the gift is cancelled in the pending order",LAX-6417
CMS admin,Schedule publish,JMA,"注意admin定时发布功能是否生效
Pay attention to whether the scheduled publishing function of admin takes effect",MDX-10849
CMS admin,Login sessions,KAK,"注意移动端或者电脑端点击退出其他所有会话后，另一端是否会同步退出
Pay attention to whether the other end will exit synchronously after clicking ""Sign out all other sessions"" on the mobile or computer end.",KAK-7797
CMS admin,,JMA,"注意编辑一个版本的图片是否会对其他版本造成影响。（QOR3目前会对后台产生影响但不影响前台，决定不修改）
Pay attention to whether editing one version of the picture will affect other versions. (QOR3 currently affects the back-end but not the front-end. It has been decided not to make any modifications.",MMR-1147
Campaign,,JMA,"注意检查长标题在不同尺寸设备是否显示完整
Pay attention to checking whether the long titles are displayed completely on devices of different sizes. ",MDX-11370
Campaign,,JMA,"注意系统字体大小是否会影响按钮显示（如，和标题覆盖，或被挤出屏幕）
Pay attention to whether the font size of the system affects the display of buttons (for example, whether it overlaps with the title or is pushed out of the screen)",MDX-11417
Campaign,,JMA,"注意使用自动填入时，是否会影响其他输入框
Note whether the automatic filling function will affect other input fields when used.",MDX-11382
Complete order,,Aigle,"检查完成订单后返点数是否正确
Check if the rebate amount is correct after completing the order",LAX-5575
Consent,,JMA,"注意在同一设备重复注册，不同的RC配置弹窗是否正确
Pay attention to whether the pop-up Windows for different RC configurations are correct when registering repeatedly on the same device",JMA-3353
Coupon,Store list,JMA,"检查在边缘时间（比如24：00）的时间显示和店铺状态
Check the time display and store status at marginal times (such as 24:00 maybe display 24:00 & 0:00).",JMA-2416
Coupon,Store list,JMA,"注意多次切换tab/重启app之后cloest tag是否正确显示
Pay attention to whether the closest tag is correctly displayed after switching tabs multiple times or restarting the app.",JMA-2697
Coupon,Coupon list,JMA,"注意退出账号重登后已添加的coupon的状态。
[iOS]维持添加coupon的状态   [Android]无coupon
Note the status of the added coupon after logging out and log in.
[iOS] Added coupon [Android] No coupon",JMA-2717
Coupon,Coupon list,JMA,"使用其他coupon后，检查堆叠coupon的显示是否正确
Use other coupon, check whether the stacked coupons are displayed correctly",JMA-2806
Coupon,Coupon list,JMA,"注意daypart变化的时间，以及注意弹窗弹出的位置是否正确
Pay attention to daypart change and whether the popup position is correct",JMA-2367
Coupon,Coupon list,JMA,"注意多种coupon混合使用，操作某一个coupon的时候会不会影响其他coupon, 关闭APP重新打开是否正常
Pay more attention to the combination of regular coupons and special coupons(one-time coupon/campaign coupon). Close the app and re-open whether it is normal",JMA-2362
Coupon,KODO,JMA,"注意使用KODO的倒数时间显示是否正常（重点关注小屏幕设备）
Pay attention to whether the countdown time of the coupon is displayed normally(focus on small screen devices)",MDX-8061
Coupon,,JMA,"注意检查stamp coupon叠加的展示效果
Ensure that the display effect of stamp coupon stacking is correct.",JMA-2939
Coupon,Coupon detail,KAK,"注意从coupon页面跳转PDP后再返回coupon页面，Coupon页面的UI是否完好
Pay attention to whether the UI of the coupon page is intact after jumping to PDP from the coupon page and then returning to the coupon page",KAK-5834
Coupon,Banner,JMA,"注意coupon tap的banner在不同daypart展示情况正常
Note that the coupon tap banner is displayed normally on different dayparts.",JMA-3018
MMR Coupon,,JMA,"注意有coupon的用户登陆时的coupon展示
Note: The coupons will be displayed for users who have them when they log in.",MMR-976
MMR Coupon,Coupon list,JMA,"注意切换不同状态的店铺(开店/闭店)，检查展示的coupon是否正确
Pay attention to switching between stores in different states (open/closed) and check whether the displayed coupons are correct.",MMR-1066
Coupon,,KAK,"注意首次登录会获得一次的优惠券, 在更换优惠券后，用户是否会重复获得
Please note that the first login will receive a coupon once. After changing the coupon, will the user receive it again",KAK-8287
MMR Coupon,,JMA,"将产品添加到coupon bin，通过移动订单按钮下单后返回coupon tab/打开QR code页面然后关闭/关闭再重新打开APP进入同一家商店 等其他离开coupon tab重新返回的操作，注意原先添加的coupon bin是否正常显示
Add the product to the coupon bin, place an order through the mobile order button and return to the coupon tab/ open the QR code page and then close/close and reopen the APP to enter the same store, and other operations such as leaving the coupon tab and returning. Pay attention to whether the previously added coupon bin is displayed normally",MMR-1401
Coupon,,JMA,"注意后台设置商店营业时间有跨天的情况时，是否会对Coupon的按钮展示或者使用产生影响
Note whether setting store opening hours across days in the backend will affect the display or use of the coupon button.",CLR-636
Coupon,,JMA,"注意检查在没有网络的情况下，coupon页面的展示以及点击“Retry” 是否正常
When there is no network connection, pay attention to checking whether the coupon page display and the ""Retry"" function work properly.",JMA-3378
Coupon,Coupon Bin,JMA,"添加coupon后更换商店，检查历史添加coupon是否移除(切换商店后应该只保留KODO)
After adding a coupon, change the store and check whether the coupon added in the history is removed (Only keep the KODO coupon after changing the store)",JMA-2529
Coupon,MDS coupon code,JMA,"检查MDS中的coupon code是否能正常使用
Check whether the coupon code in MDS can be used normally",MDX-8424
Coupon,Coupon list,JMA,"检查所有coupon是否能正常打开
Check whether all the coupons can be opened normally",CLR-552
Coupon,,JMA,"注意店铺内返回上一页面应该返回到店铺列表
Note Back inside the store the previous page should return to the store list",MDX-8065
Credit card,,JMA,"检查中断3DS认证，再次添加卡片是否会重复添加或超出最大添加张数
Check if the 3DS authentication is interrupted and the card is added again to see if it is duplicated or exceeds the maximum number of cards to be added",JMA-2891
Credit card,,JMA,"检查键盘/弹窗打开时是否遮挡按钮/文字，造成不好的客户体验
Check whether the keyboard/pop-up window blocks buttons/text when it is open, causing a bad customer experience",JMA-2903
CS admin,Orders,Lacoste,"当添加新的付款时，要多加注意CS admin 是否显示新的付款方式。
When adding a new payment, pay attention to whether CS admin displays a new payment method.",LAX-4929 
MMR Deeplink,,JMA,"注意category页面上未显示的已发布项目：验证deeplink是否正确重定向。
Note the published items that are not displayed on the category page: Verify whether deeplink is redirected correctly.",MMR-1206
MMR Deeplink,,JMA,"通过deeplink访问页面时，要确保页面正确加载和显示。
When accessing a page through deeplink, make sure the page is loaded and displayed correctly.",MMR-1207
Delivery address list,Pop up,JMA,"检查弹出popup的优先级顺序是否和设计一致
Check whether the priority order of pop-up is consistent with the design","JMA-3091 
JMA-3092 "
Delivery address list,Pop-up,JMA,"注意Pop-up在不同语言环境下的文字是否与设计一致
Pay attention to whether the text of Pop-up in different language environments is consistent with the design",JMA-3187
Delivery time,Error popup,KAK,"注意新注册账号会不会对错误提示的复现造成影响
Pay attention to whether the use of a new account changes how reliably the error message can be triggered.",KAK-6724
